name,level,notes,type,grade
できたて Evo！Revo！Generation！,26,671,Al,Ma
GOIN’！！！,9,125,Al,De
GOIN’！！！,13,181,Al,Re
GOIN’！！！,17,383,Al,Pr
GOIN’！！！,27,575,Al,Ma
Shine！！,8,127,Al,De
Shine！！,14,215,Al,Re
Shine！！,18,376,Al,Pr
Shine！！,25,540,Al,Ma
S（mile）ING！,6,95,Cu,De
S（mile）ING！,11,162,Cu,Re
S（mile）ING！,15,269,Cu,Pr
S（mile）ING！,21,438,Cu,Ma
Never say never,6,112,Co,De
Never say never,12,216,Co,Re
Never say never,17,371,Co,Pr
Never say never,25,611,Co,Ma
ミツボシ☆☆★,8,122,Pa,De
ミツボシ☆☆★,12,189,Pa,Re
ミツボシ☆☆★,17,391,Pa,Pr
ミツボシ☆☆★,24,579,Pa,Ma
おねだり Shall We ～？,8,106,Cu,De
おねだり Shall We ～？,13,178,Cu,Re
おねだり Shall We ～？,18,352,Cu,Pr
おねだり Shall We ～？,25,520,Cu,Ma
TwiLi Sky,7,122,Co,De
TwiLi Sky,13,192,Co,Re
TwiLi Sky,18,425,Co,Pr
TwiLi Sky,24,582,Co,Ma
DOKIDOKIリズム,8,101,Pa,De
DOKIDOKIリズム,13,192,Pa,Re
DOKIDOKIリズム,17,380,Pa,Pr
DOKIDOKIリズム,24,569,Pa,Ma
風色メロディ,6,67,Cu,De
風色メロディ,11,138,Cu,Re
風色メロディ,16,283,Cu,Pr
風色メロディ,23,409,Cu,Ma
ましゅまろ☆キッス,8,95,Pa,De
ましゅまろ☆キッス,13,157,Pa,Re
ましゅまろ☆キッス,18,379,Pa,Pr
ましゅまろ☆キッス,24,504,Pa,Ma
あんずのうた,9,152,Cu,De
あんずのうた,14,265,Cu,Re
あんずのうた,19,464,Cu,Pr
あんずのうた,28,700,Cu,Ma
華蕾夢ミル狂詩曲 ～魂ノ導～,6,88,Co,De
華蕾夢ミル狂詩曲 ～魂ノ導～,13,190,Co,Re
華蕾夢ミル狂詩曲 ～魂ノ導～,18,423,Co,Pr
華蕾夢ミル狂詩曲 ～魂ノ導～,27,656,Co,Ma
